"","group","var1","var2","var3","group2"
"109","b",109,135.700241855869,1,"b"
"110","b",110,91.4251684314368,1,"b"
"111","c",111,101.159112495024,1,"d"
"112","a",112,88.6002446015428,1,"a"
"113","c",113,123.27818549486,1,"d"
"114","c",114,127.719965763621,1,"d"
"115","b",115,103.0588645087,1,"b"
"116","a",116,115.597493552924,1,"a"
"117","a",117,167.303662692794,1,"a"
"118","b",118,120.678428549025,1,"b"
"119","c",119,139.075127600785,1,"d"
"120","a",120,135.266623273043,1,"a"
"121","b",121,123.761268360236,1,"b"
"122","b",122,134.842616950196,1,"b"
"123","c",123,140.790526971509,1,"d"
"124","b",124,138.289490910164,1,"b"
"125","c",125,127.971033697029,1,"d"
"126","c",126,138.698146920685,1,"d"
"127","a",127,108.119167304654,1,"a"
"128","a",128,120.618071338403,1,"a"
"129","a",129,124.672633323774,1,"a"
"130","a",130,128.97280279312,1,"a"
"131","c",131,137.422722444205,1,"d"
"132","a",132,130.229584244272,1,"a"
"133","c",133,139.525788184147,1,"d"
"134","b",134,151.019916349824,1,"b"
"135","b",135,151.537281235173,1,"b"
"136","c",136,96.334140877791,1,"d"
"137","a",137,139.737739541091,1,"a"
"138","a",138,144.502358499863,1,"a"
"139","a",139,160.17727777838,1,"a"
"140","b",140,142.662171684606,1,"b"
"141","a",141,138.651976864863,1,"a"
"142","a",142,173.047103058811,1,"a"
"143","b",143,156.538472638907,1,"b"
"144","a",144,104.553367143843,1,"a"
"145","c",145,144.714687605373,1,"d"
"146","b",146,144.335275044405,1,"b"
"147","c",147,175.241297169024,1,"d"
"148","c",148,120.589894869668,1,"d"
"149","a",149,127.84753830912,1,"a"
"150","a",150,148.126228756093,1,"a"
